section,subsection,function_name,parameters,description,source_url
DataFrame,Constructor,DataFrame,"[data, index, columns, dtype, copy]","Two-dimensional, size-mutable, potentially heterogeneous tabular data.

Data structure also contains labeled axes (rows and columns).
Arithmetic operations align on both row and column labels. Can be
thought of as a dict-like container for Series objects. The primary
pandas data structure.

Notes

Please reference the User Guide for more information.

Examples

Constructing DataFrame from a dictionary.

Notice that the inferred dtype is int64.

To enforce a single dtype:

Constructing DataFrame from a dictionary including Series:

Constructing DataFrame from numpy ndarray:

Constructing DataFrame from a numpy ndarray that has labeled columns:

Constructing DataFrame from dataclass:

Constructing DataFrame from Series/DataFrame:

Attributes

Methods

Example:

d={""col1"":[1,2],""col2"":[3,4]}>>>df=pd.DataFrame(data=d)>>>dfcol1  col20     1     31     2     4

df.dtypescol1    int64col2    int64dtype: object

df=pd.DataFrame(data=d,dtype=np.int8)>>>df.dtypescol1    int8col2    int8dtype: object",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.html
DataFrame,Attributes and underlying data,DataFrame.index,,"The index (row labels) of the DataFrame.

The index of a DataFrame is a series of labels that identify each row.
The labels can be integers, strings, or any other hashable type. The index
is used for label-based access and alignment, and can be accessed or
modified using this attribute.

Examples

In this example, we create a DataFrame with 3 rows and 3 columns,
including Name, Age, and Location information. We set the index labels to
be the integers 10, 20, and 30. We then access the index attribute of the
DataFrame, which returns an Index object containing the index labels.

In this example, we modify the index labels of the DataFrame by assigning
a new list of labels to the index attribute. The DataFrame is then
updated with the new labels, and the output shows the modified DataFrame.

Example:

df=pd.DataFrame({'Name':['Alice','Bob','Aritra'],...'Age':[25,30,35],...'Location':['Seattle','New York','Kona']},...index=([10,20,30]))>>>df.indexIndex([10, 20, 30], dtype='int64')

df.index=[100,200,300]>>>dfName  Age Location100  Alice   25  Seattle200    Bob   30 New York300  Aritra  35    Kona",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.index.html
DataFrame,Attributes and underlying data,DataFrame.columns,,"The column labels of the DataFrame.

This property holds the column names as a pandas Index object.
It provides an immutable sequence of column labels that can be
used for data selection, renaming, and alignment in DataFrame operations.

Examples

Example:

df=pd.DataFrame({'A':[1,2],'B':[3,4]})>>>dfA  B0    1  31    2  4>>>df.columnsIndex(['A', 'B'], dtype='str')",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.columns.html
DataFrame,Attributes and underlying data,DataFrame.dtypes,,"Return the dtypes in the DataFrame.

This returns a Series with the data type of each column.
The result’s index is the original DataFrame’s columns. Columns
with mixed types are stored with the object dtype. See the User Guide for more.

Examples

Example:

df=pd.DataFrame(...{...""float"":[1.0],...""int"":[1],...""datetime"":[pd.Timestamp(""20180310"")],...""string"":[""foo""],...}...)>>>df.dtypesfloat              float64int                  int64datetime    datetime64[us]string              strdtype: object",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.dtypes.html
DataFrame,Attributes and underlying data,DataFrame.info,"[verbose, buf, max_cols, ...]","Print a concise summary of a DataFrame.

This method prints information about a DataFrame including
the index dtype and columns, non-NA values and memory usage.

Examples

Prints information of all columns:

Prints a summary of columns count and its dtypes but not per column
information:

Pipe output of DataFrame.info to buffer instead of sys.stdout, get
buffer content and writes to a text file:

The memory_usage parameter allows deep introspection mode, specially
useful for big DataFrames and fine-tune memory optimization:

Example:

int_values=[1,2,3,4,5]>>>text_values=[""alpha"",""beta"",""gamma"",""delta"",""epsilon""]>>>float_values=[0.0,0.25,0.5,0.75,1.0]>>>df=pd.DataFrame(...{...""int_col"":int_values,...""text_col"":text_values,...""float_col"":float_values,...}...)>>>dfint_col text_col  float_col0        1    alpha       0.001        2     beta       0.252        3    gamma       0.503        4    delta       0.754        5  epsilon       1.00

df.info(verbose=True)<class 'pandas.DataFrame'>RangeIndex: 5 entries, 0 to 4Data columns (total 3 columns):#   Column     Non-Null Count  Dtype---  ------     --------------  -----0   int_col    5 non-null      int641   text_col   5 non-null      str2   float_col  5 non-null      float64dtypes: float64(1), int64(1), str(1)memory usage: 278.0 bytes

df.info(verbose=False)<class 'pandas.DataFrame'>RangeIndex: 5 entries, 0 to 4Columns: 3 entries, int_col to float_coldtypes: float64(1), int64(1), str(1)memory usage: 278.0 bytes",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.info.html
DataFrame,Attributes and underlying data,DataFrame.select_dtypes,"[include, exclude]","Return a subset of the DataFrame’s columns based on the column dtypes.

This method allows for filtering columns based on their data types.
It is useful when working with heterogeneous DataFrames where operations
need to be performed on a specific subset of data types.

Notes

Examples

Example:

df=pd.DataFrame(...{""a"":[1,2]*3,""b"":[True,False]*3,""c"":[1.0,2.0]*3}...)>>>dfa      b  c0       1   True  1.01       2  False  2.02       1   True  1.03       2  False  2.04       1   True  1.05       2  False  2.0

df.select_dtypes(include=""bool"")b0  True1  False2  True3  False4  True5  False

df.select_dtypes(include=[""float64""])c0  1.01  2.02  1.03  2.04  1.05  2.0",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.select_dtypes.html
DataFrame,Attributes and underlying data,DataFrame.values,,"Return a Numpy representation of the DataFrame.

Only the values in the DataFrame will be returned, the axes labels
will be removed.

Notes

The dtype will be a lower-common-denominator dtype (implicit
upcasting); that is to say if the dtypes (even of numeric types)
are mixed, the one that accommodates all will be chosen. Use this
with care if you are not dealing with the blocks.

e.g. If the dtypes are float16 and float32, dtype will be upcast to
float32.  If dtypes are int32 and uint8, dtype will be upcast to
int32. By numpy.find_common_type() convention, mixing int64
and uint64 will result in a float64 dtype.

Examples

A DataFrame where all columns are the same type (e.g., int64) results
in an array of the same type.

A DataFrame with mixed type columns(e.g., str/object, int64, float32)
results in an ndarray of the broadest type that accommodates these
mixed types (e.g., object).

Example:

df=pd.DataFrame(...{""age"":[3,29],""height"":[94,170],""weight"":[31,115]}...)>>>dfage  height  weight0    3      94      311   29     170     115>>>df.dtypesage       int64height    int64weight    int64dtype: object>>>df.valuesarray([[  3,  94,  31],[ 29, 170, 115]])

df2=pd.DataFrame(...[...(""parrot"",24.0,""second""),...(""lion"",80.5,1),...(""monkey"",np.nan,None),...],...columns=(""name"",""max_speed"",""rank""),...)>>>df2.dtypesname             strmax_speed    float64rank          objectdtype: object>>>df2.valuesarray([['parrot', 24.0, 'second'],['lion', 80.5, 1],['monkey', nan, None]], dtype=object)",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.values.html
DataFrame,Attributes and underlying data,DataFrame.axes,,"Return a list representing the axes of the DataFrame.

It has the row axis labels and column axis labels as the only members.
They are returned in that order.

Examples

Example:

df=pd.DataFrame({""col1"":[1,2],""col2"":[3,4]})>>>df.axes[RangeIndex(start=0, stop=2, step=1), Index(['col1', 'col2'], dtype='str')]",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.axes.html
DataFrame,Attributes and underlying data,DataFrame.ndim,,"Return an int representing the number of axes / array dimensions.

Return 1 if Series. Otherwise return 2 if DataFrame.

Examples

Example:

s=pd.Series({""a"":1,""b"":2,""c"":3})>>>s.ndim1

df=pd.DataFrame({""col1"":[1,2],""col2"":[3,4]})>>>df.ndim2",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.ndim.html
DataFrame,Attributes and underlying data,DataFrame.size,,"Return an int representing the number of elements in this object.

Return the number of rows if Series. Otherwise return the number of
rows times number of columns if DataFrame.

Examples

Example:

s=pd.Series({""a"":1,""b"":2,""c"":3})>>>s.size3

df=pd.DataFrame({""col1"":[1,2],""col2"":[3,4]})>>>df.size4",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.size.html
DataFrame,Attributes and underlying data,DataFrame.shape,,"Return a tuple representing the dimensionality of the DataFrame.

Unlike the len() method, which only returns the number of rows, shape provides both row and column counts, making it a more informative method for
understanding dataset size.

Examples

Example:

df=pd.DataFrame({""col1"":[1,2],""col2"":[3,4]})>>>df.shape(2, 2)

df=pd.DataFrame({""col1"":[1,2],""col2"":[3,4],""col3"":[5,6]})>>>df.shape(2, 3)",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.shape.html
DataFrame,Attributes and underlying data,DataFrame.memory_usage,"[index, deep]","Return the memory usage of each column in bytes.

The memory usage can optionally include the contribution of
the index and elements of object dtype.

This value is displayed in DataFrame.info by default. This can be
suppressed by setting pandas.options.display.memory_usage to False.

Notes

See the Frequently Asked Questions for more
details.

Examples

The memory footprint of object dtype columns is ignored by default:

Use a Categorical for efficient storage of an object-dtype column with
many repeated values.

Example:

dtypes=[""int64"",""float64"",""complex128"",""object"",""bool""]>>>data=dict([(t,np.ones(shape=5000,dtype=int).astype(t))fortindtypes])>>>df=pd.DataFrame(data)>>>df.head()int64  float64            complex128  object  bool0      1      1.0              1.0+0.0j       1  True1      1      1.0              1.0+0.0j       1  True2      1      1.0              1.0+0.0j       1  True3      1      1.0              1.0+0.0j       1  True4      1      1.0              1.0+0.0j       1  True

df.memory_usage()Index           132int64         40000float64       40000complex128    80000object        40000bool           5000dtype: int64

df.memory_usage(index=False)int64         40000float64       40000complex128    80000object        40000bool           5000dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.memory_usage.html
DataFrame,Attributes and underlying data,DataFrame.empty,,"Indicator whether Series/DataFrame is empty.

True if Series/DataFrame is entirely empty (no items), meaning any of the
axes are of length 0.

Notes

If Series/DataFrame contains only NaNs, it is still not considered empty. See
the example below.

Examples

An example of an actual empty DataFrame. Notice the index is empty:

If we only have NaNs in our DataFrame, it is not considered empty! We
will need to drop the NaNs to make the DataFrame empty:

Example:

df_empty=pd.DataFrame({""A"":[]})>>>df_emptyEmpty DataFrameColumns: [A]Index: []>>>df_empty.emptyTrue

df=pd.DataFrame({""A"":[np.nan]})>>>dfA0 NaN>>>df.emptyFalse>>>df.dropna().emptyTrue

ser_empty=pd.Series({""A"":[]})>>>ser_emptyA    []dtype: object>>>ser_empty.emptyFalse>>>ser_empty=pd.Series()>>>ser_empty.emptyTrue",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.empty.html
DataFrame,Attributes and underlying data,DataFrame.set_flags,"*[, copy, ...]","Return a new object with updated flags.

This method creates a shallow copy of the original object, preserving its
underlying data while modifying its global flags. In particular, it allows
you to update properties such as whether duplicate labels are permitted. This
behavior is especially useful in method chains, where one wishes to
adjust DataFrame or Series characteristics without altering the original object.

Notes

This method returns a new object that’s a view on the same data
as the input. Mutating the input or the output values will be reflected
in the other.

This method is intended to be used in method chains.

“Flags” differ from “metadata”. Flags reflect properties of the
pandas object (the Series or DataFrame). Metadata refer to properties
of the dataset, and should be stored in DataFrame.attrs .

Examples

Example:

df=pd.DataFrame({""A"":[1,2]})>>>df.flags.allows_duplicate_labelsTrue>>>df2=df.set_flags(allows_duplicate_labels=False)>>>df2.flags.allows_duplicate_labelsFalse",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.set_flags.html
DataFrame,Conversion,DataFrame.astype,"dtype[, copy, errors]","Cast a pandas object to a specified dtype dtype .

This method allows the conversion of the data types of pandas objects,
including DataFrames and Series, to the specified dtype. It supports casting
entire objects to a single data type or applying different data types to
individual columns using a mapping.

Notes

Examples

Create a DataFrame:

Cast all columns to int32:

Cast col1 to int32 using a dictionary:

Create a series:

Convert to categorical type:

Convert to ordered categorical type with custom ordering:

Create a series of dates:

Example:

d={""col1"":[1,2],""col2"":[3,4]}>>>df=pd.DataFrame(data=d)>>>df.dtypescol1    int64col2    int64dtype: object

df.astype(""int32"").dtypescol1    int32col2    int32dtype: object

df.astype({""col1"":""int32""}).dtypescol1    int32col2    int64dtype: object",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.astype.html
DataFrame,Conversion,DataFrame.convert_dtypes,"[infer_objects, ...]","Convert columns from numpy dtypes to the best dtypes that support pd.NA .

Notes

By default, convert_dtypes will attempt to convert a Series (or each
Series in a DataFrame) to dtypes that support pd.NA . By using the options convert_string , convert_integer , convert_boolean and convert_floating , it is possible to turn off individual conversions
to StringDtype , the integer extension types, BooleanDtype or floating extension types, respectively.

For object-dtyped columns, if infer_objects is True , use the inference
rules as during normal Series/DataFrame construction.  Then, if possible,
convert to StringDtype , BooleanDtype or an appropriate integer
or floating extension type, otherwise leave as object .

If the dtype is integer, convert to an appropriate integer extension type.

If the dtype is numeric, and consists of all integers, convert to an
appropriate integer extension type. Otherwise, convert to an
appropriate floating extension type.

In the future, as new dtypes are added that support pd.NA , the results
of this method will change to support those new dtypes.

Examples

Start with a DataFrame with default dtypes.

Convert the DataFrame to use best possible dtypes.

Start with a Series of strings and missing data represented by np.nan .

Obtain a Series with dtype StringDtype .

Example:

df=pd.DataFrame(...{...""a"":pd.Series([1,2,3],dtype=np.dtype(""int32"")),...""b"":pd.Series([""x"",""y"",""z""],dtype=np.dtype(""O"")),...""c"":pd.Series([True,False,np.nan],dtype=np.dtype(""O"")),...""d"":pd.Series([""h"",""i"",np.nan],dtype=np.dtype(""O"")),...""e"":pd.Series([10,np.nan,20],dtype=np.dtype(""float"")),...""f"":pd.Series([np.nan,100.5,200],dtype=np.dtype(""float"")),...}...)

dfa  b      c    d     e      f0  1  x   True    h  10.0    NaN1  2  y  False    i   NaN  100.52  3  z    NaN  NaN  20.0  200.0

df.dtypesa      int32b     objectc     objectd     objecte    float64f    float64dtype: object",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.convert_dtypes.html
DataFrame,Conversion,DataFrame.infer_objects,[copy],"Attempt to infer better dtypes for object columns.

Attempts soft conversion of object-dtyped
columns, leaving non-object and unconvertible
columns unchanged. The inference rules are the
same as during normal Series/DataFrame construction.

Examples

Example:

df=pd.DataFrame({""A"":[""a"",1,2,3]})>>>df=df.iloc[1:]>>>dfA1  12  23  3

df.dtypesA    objectdtype: object

df.infer_objects().dtypesA    int64dtype: object",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.infer_objects.html
